1,1,1,1,1,1,2,-1,0,0,0,-1,-3,2,0,0,-2,1,2,3,5,2,6,2,6,10,13,6,10,18,17,38,33,39,45,49,50,52,49,53,57,61,67,71,80,99,96,116,116,129,139,142,139,132,138,135,128,107,80,40,18,44,61,96,111,142,142,134,136,132,131,123,118,107,90,73,56,39,30,22,48,90,124,146,145,143,134,146,134,125,164,230,210,80,-101,112,201,215,176,193,57,-13,137,355,92,-69,158,95,57,152,406,36,-21,244,69,6,322,4,164,215,137,150,239,165,417,-51,-8,18,354,58,228,-80,28,288,244,-101,246,340,108,199,319,153,252,229,224,228,229,198,127,71,54,144,104,43,77,67,74,122,46,-7,7,1,9,20,11,7,27,-58,77,83,-95,33,482,480,48,31,-87,-44,175,233,172,184,242,206,206,206,212,213,213,199,180,197,231,239,214,208,227,246,243,229,207,219,253,213,163,211,322,356,382,-11,-272,62,369,309,235,181,98,159,248,175,125,198,267,190,330,416,372,227,226,270,138,158,223,128,117,410,517,235,58,-172,-41,276,446,20,-118,-182,173,134,12,39,172,222,174,195,356,233,137,-41,-117,-3,124,117,28,189,-12,-23,131,110,-66,-60,101,244,115,170,219,149,164,211,135,315,178,39,-26,-54,-64,-38,10,-47,5,43,63,91,112,65,9,-66,-53,-61
1,1,1,1,1,1,2,-1,0,-1,-3,0,3,0,4,1,5,2,4,5,6,9,7,7,12,12,8,10,13,23,18,32,29,36,41,49,52,50,50,55,55,62,67,76,92,105,106,131,130,145,153,149,144,147,151,135,127,109,80,39,18,38,53,88,103,135,142,136,138,133,128,131,130,114,95,79,61,51,40,40,61,97,132,152,152,133,122,142,137,111,162,241,186,50,-60,48,142,205,115,115,92,25,156,161,49,-68,306,254,68,0,327,77,44,66,238,2,399,208,17,237,195,222,165,341,35,258,-23,170,-79,130,18,15,86,88,311,149,88,241,294,184,194,233,239,217,206,207,221,189,136,131,193,66,95,103,120,-16,-59,106,192,-44,4,1,12,17,8,8,20,-26,86,101,-58,-77,184,345,348,-1,-17,-40,55,159,232,247,184,225,216,212,199,208,225,228,249,127,196,228,235,226,218,201,177,194,210,229,217,197,200,264,415,135,-76,-199,58,341,305,183,204,242,194,213,248,235,224,234,209,407,125,86,158,249,297,249,320,148,245,260,185,152,-7,-105,134,202,114,62,-220,45,316,381,127,19,-38,-47,-42,21,60,-35,-53,-233,0,171,215,205,133,43,15,-4,94,31,-83,91,392,358,108,-10,-87,-32,104,142,165,184,205,-65,-34,-34,-7,29,47,51,58,84,82,64,38,32,27,0,-33,-18,27,108
1,1,1,1,1,1,2,-1,-2,2,4,4,6,4,6,7,10,7,9,10,11,13,14,5,12,12,16,10,16,19,22,32,30,37,42,48,54,55,52,60,64,67,76,82,94,112,111,137,138,150,155,154,150,151,163,132,133,117,81,37,13,30,47,72,94,132,142,142,147,143,142,142,135,121,103,85,74,65,51,80,90,126,163,176,167,148,138,127,144,111,147,211,136,14,-25,23,118,207,63,42,130,86,152,6,121,23,176,346,216,63,158,10,170,246,36,261,270,292,27,97,288,-154,163,115,219,162,-112,156,240,-161,-9,252,-42,131,56,444,121,101,310,265,140,219,260,228,189,166,183,180,154,181,293,160,59,-24,43,44,80,156,68,-29,6,0,11,11,7,9,24,-14,-3,-46,-27,-138,-51,83,271,-46,50,7,-26,48,162,205,147,214,213,215,205,210,232,245,274,133,175,197,222,220,193,169,163,151,163,157,211,371,439,195,-100,-86,-248,29,353,172,32,158,224,111,261,272,185,201,245,181,128,-219,63,342,82,-51,42,-141,-167,116,107,107,-163,-183,64,123,114,-245,-52,159,185,285,40,58,4,-5,122,249,61,-79,-10,51,132,417,357,249,202,264,223,95,17,102,79,146,242,227,93,-12,-59,90,168,275,247,88,-64,-92,-62,73,40,-8,-50,-39,20,77,125,43,-7,-55,-37,24,71,89,88,149,89,25
1,1,1,1,1,1,2,-2,4,1,2,7,7,3,4,10,5,8,9,9,10,12,13,-2,9,12,8,9,7,18,20,35,32,39,44,52,55,58,51,61,62,70,76,79,97,113,114,132,130,139,146,146,143,144,160,138,138,115,79,27,5,25,39,73,96,136,153,149,153,150,151,142,142,127,101,83,74,67,23,105,95,132,173,194,178,157,158,108,147,114,133,186,94,-31,-70,76,158,267,10,-67,133,92,1,13,393,179,-113,191,256,264,224,160,61,335,81,194,101,225,291,-132,295,411,-60,251,117,237,118,-4,224,358,204,-196,224,74,249,3,435,242,143,262,232,231,195,252,187,190,242,211,99,34,74,18,63,78,117,-19,-45,140,127,-25,5,-21,2,11,-10,-9,12,33,20,-36,22,172,136,38,66,-106,-18,-116,-103,-74,75,126,179,174,210,199,179,210,231,232,235,214,191,195,211,216,197,178,214,158,176,252,330,245,18,-56,73,67,402,435,199,208,280,222,258,152,219,222,250,233,79,53,215,421,93,121,-66,-21,38,-93,457,279,-140,-6,57,-55,61,73,-140,64,465,253,87,-246,-206,-27,210,46,11,143,126,218,348,198,232,1,42,-85,-156,-61,-4,66,209,258,126,23,8,-14,-66,-8,129,188,163,4,-110,-36,55,49,75,-100,33,101,100,98,94,49,-18,-21,0,44,93,75,18,7,55,-64,-48,-35
1,1,1,1,1,1,2,-2,-2,-3,-2,2,5,10,9,12,14,15,14,20,19,20,24,26,21,16,20,23,27,33,36,28,34,39,46,42,50,58,67,55,65,69,79,93,103,121,124,140,146,154,162,158,151,150,153,148,137,120,102,61,17,19,34,44,71,113,121,134,156,152,121,174,133,120,132,111,62,72,102,121,150,186,184,183,198,178,146,115,154,134,148,166,61,30,112,163,104,168,194,160,59,30,234,115,153,498,-148,19,-7,227,12,114,90,288,109,-28,387,86,219,423,166,120,282,72,401,-98,17,201,-122,174,358,14,-124,155,304,297,39,248,205,261,158,182,247,219,219,190,149,118,116,123,136,163,-24,67,-23,-45,227,164,-11,-124,-53,78,22,-26,46,21,-26,-26,-43,87,18,-25,148,137,-8,111,111,434,57,189,-118,123,223,214,55,235,295,118,156,251,210,183,234,174,215,221,203,287,262,359,333,308,148,-211,-193,87,4,86,57,155,451,321,3,122,261,194,277,252,221,242,194,120,114,56,-13,218,88,37,398,233,-298,-126,18,58,238,50,-111,-140,168,243,-90,-234,-166,185,562,480,106,-49,144,39,150,173,59,92,-146,-30,37,159,114,-62,-88,2,17,23,-119,-54,88,198,394,413,189,169,-64,-136,37,188,215,160,118,-23,1,4,44,42,16,16,49,75,38,7,-6,-19,-30,-15,-9,117,44,47
1,1,1,1,1,1,1,1,1,0,2,1,4,8,5,15,9,10,16,13,19,20,16,21,18,16,14,18,23,26,24,33,34,44,49,51,57,62,64,70,71,83,87,97,111,125,126,138,139,153,160,155,153,152,157,142,138,117,103,63,23,23,28,42,74,111,131,147,169,171,154,161,135,122,129,104,74,81,98,128,155,182,186,198,201,180,154,137,149,131,173,188,73,4,30,220,185,242,230,218,114,-19,124,-66,12,165,295,74,96,41,259,174,195,378,284,-71,167,222,17,215,346,101,249,89,-63,570,-78,161,106,-207,184,487,-24,119,-52,267,169,162,214,263,326,243,208,120,179,169,94,11,-17,28,100,-10,41,81,10,61,93,-30,-27,187,21,-45,-12,5,19,58,57,122,-9,51,45,-8,11,1,18,14,32,226,111,168,3,-11,-10,140,313,209,111,331,283,97,270,242,284,254,260,259,290,332,247,137,-8,-163,-110,3,208,383,259,149,442,26,-247,103,270,238,325,185,135,225,134,-29,235,277,-334,297,344,17,230,514,2,-224,40,89,198,377,332,-65,48,138,-11,-1,-101,101,394,234,-199,-292,-106,53,-35,-77,-84,49,177,93,-39,-39,70,39,25,179,215,56,-77,-36,96,147,118,102,74,96,207,46,183,315,271,73,-22,56,191,-1,48,73,77,52,13,-6,27,-80,-54,-15,47,71,63,43,38,-29,43,65
1,1,1,1,1,1,0,3,2,1,4,4,8,6,11,12,13,14,13,18,17,18,21,23,19,17,17,17,19,26,17,40,38,46,50,56,59,68,73,82,79,86,96,98,110,127,132,131,136,149,155,153,154,149,157,148,132,121,108,83,47,23,9,30,53,94,120,145,164,169,164,162,142,134,134,122,98,106,123,155,176,202,205,206,210,186,160,153,142,135,188,194,65,20,62,187,118,94,83,187,167,91,340,-42,147,145,321,-124,154,112,337,151,127,73,284,38,-59,177,242,-137,195,334,252,257,-78,188,228,-31,149,97,-184,195,125,118,130,-152,290,323,271,40,172,208,250,261,253,205,141,113,103,30,-58,-45,85,-7,-56,169,84,-70,192,326,174,-32,33,77,41,142,99,96,9,77,79,36,57,60,131,40,16,20,-25,7,28,-21,60,-54,44,17,5,155,287,303,308,339,218,175,265,160,-9,-45,-151,-188,-10,101,165,121,89,194,190,224,210,228,171,90,353,525,253,149,56,-172,-39,209,-17,-98,386,123,-55,-14,33,-353,-31,604,261,64,-121,-107,110,33,74,110,116,-105,180,163,-92,-151,50,203,226,85,109,286,144,52,80,-96,-87,-34,228,174,-26,-8,-12,-32,95,39,239,157,42,108,-19,-150,-43,164,215,287,171,-26,-77,-18,22,-5,31,64,78,46,14,14,9,161,90,24,-44,-43,-56,-9,51,68,125,142
1,1,1,1,1,1,-1,6,4,5,2,4,8,8,6,14,13,14,14,18,18,20,16,23,23,19,18,21,20,24,18,36,33,47,49,53,61,68,74,75,74,85,85,93,102,116,122,126,131,144,149,150,145,148,158,143,133,122,111,98,67,29,-5,23,43,71,100,125,150,155,153,172,148,145,140,128,112,131,143,152,179,202,202,204,210,186,160,152,126,135,187,153,52,55,137,256,152,33,-28,103,135,105,346,241,198,145,40,-44,253,333,133,110,204,-33,164,349,131,144,393,165,49,145,-30,242,471,-30,303,210,-99,119,103,223,166,36,229,159,257,122,241,276,302,223,171,201,187,132,91,143,188,113,-4,31,77,-77,-47,196,55,-60,255,269,235,-38,-28,-2,-42,112,9,130,139,191,68,29,101,49,-26,36,40,91,37,120,166,74,57,54,-50,-23,7,-125,-50,84,-92,-59,-101,-62,57,8,-37,29,-131,260,331,318,303,265,149,131,111,221,277,293,422,415,-4,-188,52,232,181,276,249,20,-32,167,405,38,-227,9,160,196,347,79,-259,-123,186,103,-137,-110,-26,-35,104,-87,91,40,-44,142,320,198,-14,45,13,86,-14,-118,-119,-104,34,185,117,-46,-127,-34,-12,-41,4,42,111,-5,-28,155,131,8,51,121,9,-45,-22,46,118,83,-47,-4,4,16,26,19,14,24,61,-89,-6,58,59,8,-28,-12,25,9,-4,41
1,1,1,1,1,1,-1,6,5,-1,5,1,7,7,6,12,12,13,13,17,17,19,15,21,19,18,22,18,20,20,19,25,31,37,46,49,57,65,64,75,73,79,83,86,99,108,117,113,120,134,137,139,142,145,150,139,134,123,117,112,86,38,-4,17,24,49,86,115,138,154,164,165,160,149,145,135,124,141,151,153,183,202,200,201,207,187,167,153,130,151,168,84,15,93,234,172,149,103,70,163,159,69,174,181,-59,85,272,422,303,205,-149,12,257,189,23,271,317,101,20,419,346,234,135,83,322,321,-143,110,403,178,160,38,225,397,69,242,114,152,275,345,90,164,329,227,278,230,106,23,45,69,83,38,35,-13,88,130,-54,-68,50,394,235,-83,-8,65,-47,81,68,88,109,130,23,26,107,20,-68,61,81,198,-7,124,98,82,-24,99,142,104,168,164,46,82,76,154,207,96,-78,-131,113,402,360,175,215,61,64,198,182,154,146,94,109,-91,-86,314,444,182,40,199,97,-7,-65,16,190,105,-224,131,167,196,74,146,-61,-268,279,236,391,210,-10,189,249,40,-162,211,85,-3,51,149,63,-51,-43,171,14,-123,42,155,108,177,185,197,-72,-80,134,202,159,114,43,47,28,37,59,68,109,154,174,102,45,70,134,137,105,50,-44,82,33,1,-17,-16,-1,-1,-2,23,-12,-59,-81,-41,44,136,214,68,35,19
1,1,1,1,1,1,0,3,2,4,3,1,2,3,2,14,8,10,9,14,14,15,16,21,17,20,20,21,22,24,21,17,26,35,38,44,47,57,54,77,73,80,84,89,95,111,122,106,116,123,131,136,134,139,144,139,143,133,126,121,106,61,25,13,18,29,67,103,131,153,179,152,154,159,148,139,143,148,148,167,189,213,201,203,212,193,165,158,141,166,144,32,8,127,265,72,94,124,101,138,157,41,-71,400,180,121,208,9,-31,162,330,116,120,331,110,88,261,190,152,-201,143,335,228,232,65,416,280,184,251,23,147,67,142,69,460,95,67,172,11,189,268,272,75,111,154,168,147,160,205,223,245,-14,-11,45,164,33,-72,111,168,371,130,-89,151,297,50,10,70,126,38,39,51,128,143,68,134,78,85,191,-64,42,2,57,29,121,48,24,131,-32,-143,19,-18,-249,-77,34,176,174,69,88,78,144,228,189,229,289,243,251,277,331,-40,120,326,85,-117,-35,209,-212,-96,-153,208,648,251,-255,-122,-126,-74,-141,-85,-125,7,261,-10,-46,-101,92,111,-62,-163,14,45,-72,65,120,76,63,60,44,49,-44,57,10,210,183,-20,95,119,91,-70,87,249,40,-69,94,205,98,6,66,82,-66,-36,65,-21,108,93,155,154,23,-72,-28,19,88,43,-3,-29,-9,18,20,4,-1,1,37,128,218,216,101,-58,110,133,124
1,1,1,1,1,1,1,0,2,-3,-3,1,3,5,-2,10,5,6,11,10,11,12,12,17,17,16,20,24,23,25,24,20,26,31,38,39,46,49,57,63,63,70,73,77,89,104,105,106,112,125,131,133,134,141,147,143,152,147,132,126,120,87,63,19,21,19,46,74,95,125,143,146,154,156,158,148,153,166,163,167,195,208,202,200,203,180,162,141,139,173,133,22,41,159,227,183,122,144,68,41,119,50,-116,49,264,333,326,30,-31,130,257,73,-115,85,12,-20,-4,70,169,224,98,218,82,241,116,-55,264,180,0,139,-38,15,489,77,90,0,136,479,180,-32,214,251,190,326,242,176,140,134,73,-65,-156,50,-12,15,111,4,2,244,287,82,20,-40,135,265,75,-61,0,267,150,137,119,188,171,61,130,96,107,210,202,220,146,56,172,-30,-74,-56,115,-20,-4,284,71,343,229,99,186,188,-47,-26,137,338,264,126,146,220,197,196,128,260,591,365,-49,261,443,48,-101,13,4,169,108,-209,-212,93,284,101,178,111,329,322,84,147,124,5,-2,142,-17,-73,125,300,-57,116,-39,-66,-4,-11,-41,30,174,-94,79,126,77,-40,-58,127,360,54,-8,-19,-5,-80,-60,1,-20,-3,-78,2,58,-45,-37,44,-8,-55,-47,-18,-24,-58,-6,80,140,-5,18,3,-8,15,51,57,42,42,41,35,51,103,154,147,112,89,121,101
1,1,1,1,1,1,1,2,-3,-1,-1,-2,-4,-1,-1,12,6,7,11,10,10,11,12,11,16,19,22,24,28,29,28,18,28,35,35,37,37,49,58,42,49,58,70,74,87,101,102,124,115,124,127,134,138,141,143,142,155,150,125,122,120,88,72,8,13,10,41,63,83,101,104,180,171,180,166,160,169,170,164,162,189,207,189,186,192,171,144,111,123,172,137,17,85,236,242,122,-12,100,103,83,338,266,35,-78,93,144,115,343,187,335,222,104,245,272,51,290,215,175,292,102,-13,109,495,96,331,100,-37,461,-57,218,230,-187,19,457,146,396,-163,179,395,139,234,-44,268,248,163,68,34,14,7,23,14,60,4,-12,17,-59,22,164,-18,31,97,66,25,95,137,45,225,2,119,168,62,190,283,142,56,286,107,59,231,106,123,30,374,-98,395,-8,80,372,132,-2,-21,152,377,205,47,227,343,356,389,136,307,309,336,231,165,244,291,96,-201,-94,-50,-212,-238,-25,448,333,398,-10,-163,83,247,209,338,508,-67,12,60,-33,40,-74,-98,-56,-33,101,48,140,-16,73,165,141,80,36,-40,-52,130,173,-37,80,-51,3,-156,-16,292,149,121,-53,144,149,77,169,247,120,-53,-88,-21,111,147,16,-79,-70,19,11,31,48,9,5,107,113,-11,-25,16,15,14,29,45,42,52,-107,16,120,114,18,-64,-46,-5,99,16,40
1,1,1,1,1,1,1,1,2,2,2,2,2,1,-2,2,3,2,6,9,13,13,14,13,13,17,14,18,21,20,23,22,19,27,37,47,53,62,66,36,46,48,45,53,58,75,70,112,114,135,142,138,137,148,148,161,167,165,158,149,137,102,92,86,31,-10,6,28,42,74,109,103,110,135,155,162,166,188,200,185,199,211,203,186,176,163,163,153,141,154,108,116,94,46,254,-19,302,124,-22,175,-36,214,361,238,-126,48,344,-137,-145,-17,219,251,95,-7,307,235,248,171,356,133,74,267,72,189,196,211,113,172,627,-322,258,215,-200,22,320,297,279,-18,153,191,126,356,-153,140,156,264,147,-1,-3,-29,-4,-37,147,-181,140,481,42,-55,93,72,111,315,30,118,-47,172,43,245,224,111,163,127,195,137,149,167,322,93,75,70,151,21,165,232,24,555,-1,72,157,134,293,-51,-14,108,348,310,109,119,178,199,-16,46,109,381,131,-67,-56,88,230,-43,31,313,133,-174,-117,-144,-166,-110,-79,-3,83,35,-77,-135,-58,-17,65,73,-43,-53,-29,185,118,171,242,132,33,-16,-3,-89,-7,6,43,110,52,-38,-25,-106,50,-51,119,140,-41,36,-33,123,57,78,159,197,146,41,-29,12,159,215,69,-56,28,171,253,3,54,7,3,58,29,-34,-37,3,1,39,38,19,57,60,-47,96,221,167,-89,-152,37,129,58,29,105,133
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,8,5,8,11,11,10,19,12,17,21,18,21,27,19,28,31,34,40,45,49,51,52,64,62,57,56,54,60,73,74,89,95,118,132,136,144,151,160,159,164,167,155,151,142,113,91,107,62,20,7,5,-1,41,83,110,113,138,152,156,164,172,175,186,194,206,207,211,201,176,169,79,114,143,65,71,99,47,88,167,269,151,153,144,59,56,126,108,279,128,21,219,267,47,170,350,121,64,143,178,67,86,183,250,50,349,301,28,30,240,121,-124,154,448,-246,528,252,107,44,211,258,56,254,176,151,27,261,3,146,3,-69,76,38,-37,44,-8,-113,141,293,-45,-62,190,-31,179,298,91,10,96,51,-98,78,138,161,167,222,96,112,121,255,111,118,220,74,382,92,131,164,210,44,35,312,174,131,-60,106,492,379,107,-26,135,384,373,87,14,269,210,120,-156,4,291,-170,-159,-88,21,-59,88,14,244,96,-43,-105,323,302,-106,150,126,-119,-94,-15,-5,-21,85,229,193,36,58,60,93,83,31,33,62,75,-64,17,43,-7,-58,-81,-42,40,155,167,195,110,28,-28,-13,124,19,56,128,202,226,194,140,112,56,60,212,189,1,101,153,-132,76,6,-27,16,5,-77,-30,146,85,84,90,31,-55,-28,57,109,26,-65,-19,171,229,116,62,157,-18,32,52
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,2,0,5,7,10,9,8,18,17,16,19,22,25,24,20,42,35,40,41,49,49,50,45,73,60,58,51,49,56,69,74,75,84,105,120,129,141,154,165,157,164,172,163,160,153,136,119,124,101,68,45,3,-25,0,26,46,57,83,106,118,132,146,138,178,172,184,191,194,185,143,116,119,142,144,57,99,165,81,58,92,19,-50,82,53,223,187,332,438,195,276,237,185,265,312,176,175,247,370,182,194,60,117,17,138,225,244,218,265,135,185,313,-4,13,421,74,-470,498,129,-36,134,-78,139,-25,342,86,63,77,100,113,-72,-41,9,-36,-35,-34,46,-18,95,42,23,95,60,93,205,210,22,53,160,119,5,203,170,94,109,252,140,169,182,244,200,218,77,135,265,285,134,121,380,196,26,106,313,166,273,120,-37,222,359,372,232,123,191,189,398,374,282,330,-126,-37,172,-2,139,-43,-68,164,212,-79,158,147,559,26,-144,6,288,292,-220,71,134,192,250,205,86,18,41,128,-41,10,27,-14,-50,13,48,-34,91,21,-33,-45,45,86,67,56,149,-22,5,-84,-8,97,-31,41,291,113,-20,-65,-34,13,37,67,-32,108,21,-27,128,103,-31,26,-121,78,104,11,80,198,105,-115,27,-34,5,75,99,109,92,50,38,31,13,-16,-55,-77,-46,-30,125,106,107
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,4,2,5,7,12,4,18,15,15,18,20,23,23,19,35,33,40,45,50,56,57,54,52,53,46,44,43,56,75,81,79,91,108,120,124,130,141,149,149,162,162,158,156,156,142,130,113,113,112,107,73,26,4,4,15,21,42,57,74,97,117,117,152,160,171,160,155,136,109,79,98,62,39,-10,62,134,51,22,256,-12,-26,-61,-130,74,-15,132,-147,37,209,161,311,94,-26,133,60,-50,81,237,292,56,114,317,135,267,-68,-29,380,290,183,262,326,59,80,212,143,-46,-112,334,184,73,-50,327,-83,421,128,-63,195,-1,24,208,-79,-79,196,-91,-40,144,-63,-141,173,107,-90,406,214,-51,114,80,129,-90,125,28,217,76,90,247,157,247,252,211,168,329,117,173,83,315,164,231,115,337,405,147,225,35,294,33,232,68,21,229,286,158,254,502,54,-235,-211,-142,21,257,-58,81,281,455,-127,-20,49,276,225,282,-18,-115,197,147,-32,9,16,71,52,-79,-134,-55,28,17,-41,-90,8,-1,19,10,-15,8,-4,-15,-25,-21,0,20,26,9,52,194,-17,58,177,86,-9,-25,-7,221,120,84,75,115,146,135,98,63,233,-5,186,359,105,12,83,-95,227,-10,-61,111,206,63,1,97,287,89,-19,-27,-8,45,102,114,-37,166,208,70,39,183,226,153,1,24,17
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,4,2,5,7,12,3,22,18,18,21,23,26,26,25,28,31,40,45,54,57,64,63,50,53,50,40,42,51,66,69,78,83,104,112,118,123,138,143,145,157,163,157,149,155,149,140,135,127,125,129,121,85,48,33,36,37,32,33,41,57,75,75,107,117,136,124,100,95,87,90,83,6,0,28,120,136,48,117,86,-33,244,109,120,247,245,312,211,241,296,17,24,94,253,341,158,116,-18,57,96,250,230,252,210,161,21,72,0,25,226,222,101,253,171,-143,393,25,313,-15,234,272,60,391,-139,244,160,81,94,-29,35,246,-8,-37,345,139,-69,17,27,23,-41,-64,162,421,76,-80,126,81,92,-125,138,124,96,113,176,252,87,201,236,197,55,190,399,181,277,62,230,328,138,219,146,330,150,340,226,390,280,382,396,388,244,21,-73,-176,6,-60,199,-143,-33,269,114,110,-157,278,-8,104,-74,-13,-37,111,233,77,88,-123,-65,-79,143,-158,39,208,259,62,-58,19,109,96,97,21,6,32,-1,-9,6,-15,-43,-3,29,51,54,-5,18,109,145,80,-84,25,145,85,63,-32,-15,31,136,198,166,85,61,111,-65,116,-29,-114,22,-122,-186,58,126,20,21,138,106,-80,-64,207,-139,-60,37,83,0,-72,-58,-110,302,113,41,58,89,64,27,-1,167,147,148
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,2,0,5,7,10,9,7,19,17,16,19,22,25,24,26,20,29,34,48,55,60,61,65,62,64,56,48,37,39,44,42,61,67,85,97,104,114,133,143,137,150,159,153,155,163,164,154,186,157,134,120,119,114,96,83,64,58,42,19,13,15,25,28,33,53,72,72,64,69,69,79,73,17,65,140,210,171,69,194,-39,-11,330,90,41,46,98,159,179,-248,19,140,-115,-15,180,-155,216,312,235,217,87,262,147,3,390,161,-86,43,201,332,220,-14,290,58,-77,237,107,41,97,88,-11,109,198,55,391,6,165,233,-59,42,-124,-92,-42,-34,-62,-54,-13,-6,-5,30,-32,150,346,64,-101,108,2,2,61,37,13,330,81,139,150,194,106,229,185,36,238,152,224,283,291,100,130,273,348,136,116,148,114,231,-52,42,-9,226,287,159,-139,-287,-91,65,201,36,259,342,162,65,481,228,498,-14,-80,148,225,21,147,123,53,303,189,69,320,-101,-32,82,-10,-44,-115,-125,-51,58,49,-54,142,-16,-40,-25,-14,-24,-10,3,167,40,-41,22,110,76,4,-25,72,155,46,118,60,-103,53,37,391,187,70,43,67,83,98,136,91,29,67,19,-83,108,280,206,-151,134,165,12,-4,80,19,-114,61,17,34,41,8,62,184,272,136,2,-64,21,75,65,126,259,82,119,124
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,8,5,8,11,11,8,23,14,20,23,20,24,29,23,24,32,36,51,55,58,58,55,64,62,57,48,38,32,37,29,51,55,70,79,82,93,104,106,122,130,141,141,144,162,171,164,192,174,162,138,134,132,125,135,95,98,77,61,52,50,51,52,37,53,63,71,90,102,90,93,-9,12,87,114,150,113,16,79,85,54,192,96,49,97,127,221,210,109,-24,132,351,269,107,496,88,-29,71,423,351,13,-40,309,-86,242,301,226,106,145,119,427,16,252,278,20,391,101,-82,94,-38,142,-19,135,270,356,0,187,194,277,102,-11,98,30,-26,5,82,10,-32,-98,102,362,182,-133,-59,167,-17,-84,8,21,-94,72,186,155,101,190,193,284,163,-6,383,245,38,295,155,290,98,260,-98,95,484,268,326,272,253,271,138,-71,-224,42,321,392,482,606,308,-165,-267,227,104,-170,56,-204,-242,-153,378,241,146,57,134,-140,82,85,141,38,-178,123,410,144,339,220,191,195,82,-70,-27,144,34,-11,-30,-23,-38,-14,20,12,-19,8,34,57,17,-79,-42,36,402,235,103,128,181,115,78,91,94,-32,-114,-48,53,77,46,4,33,245,188,130,294,235,27,29,195,43,-63,-13,49,-10,-27,70,-18,-22,20,50,52,59,23,-51,-12,56,108,101,65,35,-5,-62,101,83,82
1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,6,7,6,11,14,17,16,13,23,22,20,23,26,23,28,27,29,31,45,50,52,52,46,48,42,48,58,55,46,40,40,37,53,63,74,80,77,76,85,79,113,127,140,139,143,166,181,177,148,184,201,189,161,141,127,121,128,126,119,111,105,104,98,101,78,72,72,96,142,163,124,113,-11,97,150,127,86,57,30,19,192,108,75,209,147,270,132,227,273,231,276,372,134,190,133,130,434,226,138,-14,262,283,276,170,204,-66,135,75,-221,197,284,250,410,-93,111,164,333,16,233,23,254,80,129,-151,-50,228,-20,-40,-5,-7,60,-13,-46,-2,-6,5,-27,-62,199,66,-50,223,37,-24,9,-3,98,-113,147,88,215,-31,137,230,172,319,257,207,160,195,187,224,337,132,238,211,337,190,319,278,51,202,106,402,177,181,439,152,-95,-81,-160,-298,-177,-38,-211,-40,170,177,-114,40,50,127,94,-7,-102,-287,-31,317,-11,-125,68,25,-184,-22,-59,29,-252,-42,121,57,6,-63,-52,41,80,43,42,54,102,138,137,174,147,-4,-2,-51,-79,37,173,131,71,193,7,-91,-14,-18,7,-2,-64,283,-187,-60,30,98,55,-8,58,195,126,23,-22,72,93,-45,-65,108,-64,32,54,44,32,-36,-63,-27,66,86,149,97,-12,17,146,244,63,-4,-86,-19,126,175,148,142,78,68,23
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,-1,2,2,0,3,6,9,14,12,16,17,23,26,24,21,39,37,41,50,57,59,69,70,53,49,37,33,35,39,49,48,60,54,53,49,46,58,82,94,83,92,112,126,129,138,163,190,177,176,168,158,154,153,166,185,154,158,155,150,154,150,146,141,136,150,152,156,173,184,138,105,87,-13,177,17,169,324,-53,128,267,15,-228,-111,141,217,283,211,-68,208,190,-92,276,297,-204,14,28,73,151,243,-103,-139,267,188,348,346,43,326,18,0,328,-339,56,471,154,195,-59,278,-41,86,248,-35,61,47,11,103,-10,-18,46,-6,16,-4,10,49,-10,5,8,-27,39,1,-14,-152,71,180,-87,74,188,-20,-5,69,118,158,171,-72,333,109,128,358,44,294,177,216,214,258,288,231,109,169,163,304,251,55,-260,-49,111,151,80,223,213,115,306,361,23,-193,-13,117,-165,-88,-2,151,156,23,39,283,214,240,245,-80,129,377,-164,3,155,-54,-101,-139,83,103,-53,87,68,52,108,32,-82,-47,-151,25,183,93,27,-7,-93,-44,171,-69,6,115,-7,-10,63,16,-144,56,244,-9,-109,192,206,52,117,114,109,114,138,155,153,172,-17,101,115,34,23,129,182,121,204,192,98,7,74,221,199,42,30,61,35,43,193,299,109,-199,4,-130,35,240,113,-63,-17,107,-57,10,83
